z [m],e,sigâ€™ [Pa],k [m/s]
0.0000,1.52525,1.0000E+03,1.213E-07
0.0010,1.52412,1.0062E+03,1.202E-07
0.0020,1.52299,1.0124E+03,1.192E-07
0.0030,1.52187,1.0187E+03,1.182E-07
0.0040,1.52076,1.0249E+03,1.172E-07
0.0050,1.51965,1.0311E+03,1.162E-07
0.0060,1.51855,1.0373E+03,1.153E-07
0.0070,1.51745,1.0436E+03,1.143E-07
0.0080,1.51637,1.0498E+03,1.134E-07
0.0090,1.51528,1.0561E+03,1.125E-07
0.0100,1.51420,1.0623E+03,1.116E-07
0.0110,1.51313,1.0685E+03,1.107E-07
0.0120,1.51207,1.0748E+03,1.098E-07
0.0130,1.51101,1.0810E+03,1.089E-07
0.0140,1.50995,1.0873E+03,1.080E-07
0.0150,1.50890,1.0935E+03,1.072E-07
0.0160,1.50786,1.0998E+03,1.063E-07
0.0170,1.50682,1.1061E+03,1.055E-07
0.0180,1.50579,1.1123E+03,1.047E-07
0.0190,1.50476,1.1186E+03,1.039E-07
0.0200,1.50374,1.1249E+03,1.031E-07
0.0210,1.50273,1.1311E+03,1.023E-07
0.0220,1.50171,1.1374E+03,1.015E-07
0.0230,1.50071,1.1437E+03,1.007E-07
0.0240,1.49971,1.1500E+03,9.999E-08
0.0250,1.49871,1.1562E+03,9.924E-08
0.0260,1.49772,1.1625E+03,9.850E-08
0.0270,1.49673,1.1688E+03,9.777E-08
0.0280,1.49575,1.1751E+03,9.705E-08
0.0290,1.49478,1.1814E+03,9.633E-08
0.0300,1.49381,1.1877E+03,9.563E-08
0.0310,1.49284,1.1940E+03,9.493E-08
0.0320,1.49188,1.2003E+03,9.425E-08
0.0330,1.49092,1.2066E+03,9.357E-08
0.0340,1.48997,1.2129E+03,9.290E-08
0.0350,1.48902,1.2192E+03,9.224E-08
0.0360,1.48808,1.2255E+03,9.158E-08
0.0370,1.48714,1.2318E+03,9.093E-08
0.0380,1.48620,1.2381E+03,9.029E-08
0.0390,1.48527,1.2444E+03,8.966E-08
0.0400,1.48435,1.2507E+03,8.904E-08
0.0410,1.48343,1.2571E+03,8.842E-08
0.0420,1.48251,1.2634E+03,8.781E-08
0.0430,1.48160,1.2697E+03,8.721E-08
0.0440,1.48069,1.2760E+03,8.661E-08
0.0450,1.47978,1.2823E+03,8.602E-08
0.0460,1.47888,1.2887E+03,8.544E-08
0.0470,1.47799,1.2950E+03,8.486E-08
0.0480,1.47709,1.3013E+03,8.429E-08
0.0490,1.47621,1.3077E+03,8.373E-08
0.0500,1.47532,1.3140E+03,8.317E-08
0.0510,1.47444,1.3204E+03,8.262E-08
0.0520,1.47356,1.3267E+03,8.208E-08
0.0530,1.47269,1.3331E+03,8.154E-08
0.0540,1.47182,1.3394E+03,8.101E-08
0.0550,1.47096,1.3458E+03,8.048E-08
0.0560,1.47010,1.3521E+03,7.996E-08
0.0570,1.46924,1.3585E+03,7.944E-08
0.0580,1.46839,1.3648E+03,7.893E-08
0.0590,1.46754,1.3712E+03,7.843E-08
0.0600,1.46669,1.3775E+03,7.793E-08
0.0610,1.46585,1.3839E+03,7.743E-08
0.0620,1.46501,1.3903E+03,7.694E-08
0.0630,1.46417,1.3966E+03,7.646E-08
0.0640,1.46334,1.4030E+03,7.598E-08
0.0650,1.46251,1.4094E+03,7.551E-08
0.0660,1.46169,1.4158E+03,7.504E-08
0.0670,1.46086,1.4221E+03,7.457E-08
0.0680,1.46005,1.4285E+03,7.411E-08
0.0690,1.45923,1.4349E+03,7.366E-08
0.0700,1.45842,1.4413E+03,7.321E-08
0.0710,1.45761,1.4477E+03,7.276E-08
0.0720,1.45681,1.4541E+03,7.232E-08
0.0730,1.45600,1.4605E+03,7.189E-08
0.0740,1.45521,1.4668E+03,7.145E-08
0.0750,1.45441,1.4732E+03,7.103E-08
0.0760,1.45362,1.4796E+03,7.060E-08
0.0770,1.45283,1.4860E+03,7.018E-08
0.0780,1.45204,1.4924E+03,6.977E-08
0.0790,1.45126,1.4988E+03,6.936E-08
0.0800,1.45048,1.5052E+03,6.895E-08
0.0810,1.44971,1.5116E+03,6.855E-08
0.0820,1.44893,1.5181E+03,6.815E-08
0.0830,1.44816,1.5245E+03,6.775E-08
0.0840,1.44739,1.5309E+03,6.736E-08
0.0850,1.44663,1.5373E+03,6.697E-08
0.0860,1.44587,1.5437E+03,6.659E-08
0.0870,1.44511,1.5501E+03,6.621E-08
0.0880,1.44435,1.5565E+03,6.583E-08
0.0890,1.44360,1.5630E+03,6.546E-08
0.0900,1.44285,1.5694E+03,6.509E-08
0.0910,1.44210,1.5758E+03,6.473E-08
0.0920,1.44136,1.5822E+03,6.436E-08
0.0930,1.44062,1.5887E+03,6.400E-08
0.0940,1.43988,1.5951E+03,6.365E-08
0.0950,1.43914,1.6015E+03,6.329E-08
0.0960,1.43841,1.6080E+03,6.295E-08
0.0970,1.43768,1.6144E+03,6.260E-08
0.0980,1.43695,1.6209E+03,6.226E-08
0.0990,1.43623,1.6273E+03,6.192E-08
0.1000,1.43550,1.6337E+03,6.158E-08
0.1010,1.43478,1.6402E+03,6.125E-08
0.1020,1.43407,1.6466E+03,6.091E-08
0.1030,1.43335,1.6531E+03,6.059E-08
0.1040,1.43264,1.6595E+03,6.026E-08
0.1050,1.43193,1.6660E+03,5.994E-08
0.1060,1.43122,1.6724E+03,5.962E-08
0.1070,1.43052,1.6789E+03,5.930E-08
0.1080,1.42982,1.6854E+03,5.899E-08
0.1090,1.42912,1.6918E+03,5.868E-08
0.1100,1.42842,1.6983E+03,5.837E-08
0.1110,1.42772,1.7047E+03,5.807E-08
0.1120,1.42703,1.7112E+03,5.776E-08
0.1130,1.42634,1.7177E+03,5.746E-08
0.1140,1.42566,1.7242E+03,5.717E-08
0.1150,1.42497,1.7306E+03,5.687E-08
0.1160,1.42429,1.7371E+03,5.658E-08
0.1170,1.42361,1.7436E+03,5.629E-08
0.1180,1.42293,1.7500E+03,5.600E-08
0.1190,1.42225,1.7565E+03,5.572E-08
0.1200,1.42158,1.7630E+03,5.544E-08
0.1210,1.42091,1.7695E+03,5.515E-08
0.1220,1.42024,1.7760E+03,5.488E-08
0.1230,1.41957,1.7825E+03,5.460E-08
0.1240,1.41891,1.7889E+03,5.433E-08
0.1250,1.41825,1.7954E+03,5.406E-08
0.1260,1.41759,1.8019E+03,5.379E-08
0.1270,1.41693,1.8084E+03,5.352E-08
0.1280,1.41627,1.8149E+03,5.326E-08
0.1290,1.41562,1.8214E+03,5.300E-08
0.1300,1.41497,1.8279E+03,5.274E-08
0.1310,1.41432,1.8344E+03,5.248E-08
0.1320,1.41367,1.8409E+03,5.222E-08
0.1330,1.41303,1.8474E+03,5.197E-08
0.1340,1.41239,1.8539E+03,5.172E-08
0.1350,1.41175,1.8604E+03,5.147E-08
0.1360,1.41111,1.8669E+03,5.122E-08
0.1370,1.41047,1.8735E+03,5.098E-08
0.1380,1.40984,1.8800E+03,5.073E-08
0.1390,1.40920,1.8865E+03,5.049E-08
0.1400,1.40857,1.8930E+03,5.025E-08
0.1410,1.40795,1.8995E+03,5.001E-08
0.1420,1.40732,1.9060E+03,4.978E-08
0.1430,1.40669,1.9126E+03,4.954E-08
0.1440,1.40607,1.9191E+03,4.931E-08
0.1450,1.40545,1.9256E+03,4.908E-08
0.1460,1.40483,1.9321E+03,4.885E-08
0.1470,1.40422,1.9387E+03,4.862E-08
0.1480,1.40360,1.9452E+03,4.840E-08
0.1490,1.40299,1.9517E+03,4.818E-08
0.1500,1.40238,1.9582E+03,4.795E-08
0.1510,1.40177,1.9648E+03,4.773E-08
0.1520,1.40116,1.9713E+03,4.752E-08
0.1530,1.40056,1.9779E+03,4.730E-08
0.1540,1.39995,1.9844E+03,4.708E-08
0.1550,1.39935,1.9909E+03,4.687E-08
0.1560,1.39875,1.9975E+03,4.666E-08
0.1570,1.39815,2.0040E+03,4.645E-08
0.1580,1.39756,2.0106E+03,4.624E-08
0.1590,1.39696,2.0171E+03,4.603E-08
0.1600,1.39637,2.0237E+03,4.583E-08
0.1610,1.39578,2.0302E+03,4.562E-08
0.1620,1.39519,2.0368E+03,4.542E-08
0.1630,1.39460,2.0433E+03,4.522E-08
0.1640,1.39402,2.0499E+03,4.502E-08
0.1650,1.39343,2.0564E+03,4.482E-08
0.1660,1.39285,2.0630E+03,4.463E-08
0.1670,1.39227,2.0696E+03,4.443E-08
0.1680,1.39169,2.0761E+03,4.424E-08
0.1690,1.39111,2.0827E+03,4.404E-08
0.1700,1.39054,2.0892E+03,4.385E-08
0.1710,1.38996,2.0958E+03,4.366E-08
0.1720,1.38939,2.1024E+03,4.348E-08
0.1730,1.38882,2.1089E+03,4.329E-08
0.1740,1.38825,2.1155E+03,4.310E-08
0.1750,1.38769,2.1221E+03,4.292E-08
0.1760,1.38712,2.1287E+03,4.274E-08
0.1770,1.38656,2.1352E+03,4.255E-08
0.1780,1.38599,2.1418E+03,4.237E-08
0.1790,1.38543,2.1484E+03,4.220E-08
0.1800,1.38487,2.1550E+03,4.202E-08
0.1810,1.38432,2.1616E+03,4.184E-08
0.1820,1.38376,2.1681E+03,4.167E-08
0.1830,1.38321,2.1747E+03,4.149E-08
0.1840,1.38265,2.1813E+03,4.132E-08
0.1850,1.38210,2.1879E+03,4.115E-08
0.1860,1.38155,2.1945E+03,4.098E-08
0.1870,1.38100,2.2011E+03,4.081E-08
0.1880,1.38046,2.2077E+03,4.064E-08
0.1890,1.37991,2.2143E+03,4.047E-08
0.1900,1.37937,2.2209E+03,4.031E-08
0.1910,1.37882,2.2275E+03,4.014E-08
0.1920,1.37828,2.2341E+03,3.998E-08
0.1930,1.37774,2.2407E+03,3.982E-08
0.1940,1.37721,2.2473E+03,3.965E-08
0.1950,1.37667,2.2539E+03,3.949E-08
0.1960,1.37614,2.2605E+03,3.934E-08
0.1970,1.37560,2.2671E+03,3.918E-08
0.1980,1.37507,2.2737E+03,3.902E-08
0.1990,1.37454,2.2803E+03,3.886E-08
0.2000,1.37401,2.2869E+03,3.871E-08
